what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1552118778823
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1552118778823
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1552118778823
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1552118778823
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1552118778823
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1552118778823
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1552118778823
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1552118778823
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1552118778823
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1552118778823
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1552118778823
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1552118778823
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1552118778823
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1552118778823
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1552118778823
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1552118778823
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1552118778823
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1552118778823
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1552118778823
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1552118778823
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1552118778823
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1552118778823
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1552118778823
started,bundle,com.collabnet.subversion.merge,3.0.13,"com.collabnet.subversion.merge",1552118778823
started,bundle,org.tigris.subversion.clientadapter,1.8.6,"org.tigris.subversion.clientadapter",1552118778823
started,bundle,org.tigris.subversion.subclipse.core,1.8.22,"org.tigris.subversion.subclipse.core",1552118778823
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1552118778823
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1552118778823
started,bundle,org.tigris.subversion.subclipse.ui,1.8.21,"org.tigris.subversion.subclipse.ui",1552118778823
os,sysinfo,,,"win32",1552118778823
arch,sysinfo,,,"x86_64",1552118778823
ws,sysinfo,,,"win32",1552118778823
locale,sysinfo,,,"zh_CN",1552118778823
processors,sysinfo,,,"4",1552118778823
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1552118778823
java.runtime.version,sysinfo,,,"1.6.0_45-b06",1552118778823
java.specification.name,sysinfo,,,"Java Platform API Specification",1552118778823
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1552118778823
java.specification.version,sysinfo,,,"1.6",1552118778823
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1552118778823
java.version,sysinfo,,,"1.6.0_45",1552118778823
java.vm.info,sysinfo,,,"mixed mode",1552118778823
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1552118778823
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1552118778823
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1552118778823
java.vm.specification.version,sysinfo,,,"1.0",1552118778823
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1552118778823
java.vm.version,sysinfo,,,"20.45-b01",1552118778823
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1552118790293
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1552118790293
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1552118790293
opened,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1552118790309
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1552118790340
activated,view,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.internal.introview",1552118792856
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1552118798075
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1552118800888
opened,view,org.tigris.subversion.subclipse.ui,1.8.21,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1552118801123
opened,view,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui.GenericHistoryView",1552118801169
opened,view,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui.views.repositories",1552118801201
activated,perspective,org.tigris.subversion.subclipse.ui,1.8.21,"org.tigris.subversion.subclipse.ui.svnPerspective",1552118801216
activated,view,org.tigris.subversion.subclipse.ui,1.8.21,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1552118801216
